Market,Channel,Region,UNICEF_Income,Peer_Avg,Gap_USD
Switzerland-Zurich,Legacy,Europe,3481065.0,2893875.0,587189.0
Mexico,MajorDonors,North America,3471906.0,2947336.0,524570.0
UAE-Dubai,Corporate,MENA,3432938.0,2948046.0,484891.0
Mexico,Corporate,North America,3449392.0,2966319.0,483072.0
Spain-Madrid,PSFR,Europe,3344754.0,2875387.0,469367.0
USA-NewYork,PSFR,North America,3461453.0,3000728.0,460725.0
SouthKorea-Seoul,Legacy,Asia,3537630.0,3084598.0,453032.0
Philippines-Manila,Corporate,Asia,3273564.0,2821354.0,452210.0
Canada-Vancouver,MajorDonors,North America,3353214.0,2905861.0,447353.0
Senegal,Digital,Africa,3146954.0,2703538.0,443416.0
Ghana,Digital,Africa,3336118.0,2893359.0,442759.0
Canada-Vancouver,Digital,North America,3348084.0,2910409.0,437674.0
France-Lyon,Digital,Europe,3406393.0,2971005.0,435388.0
Colombia-Bogota,PSFR,Latin America,3410874.0,2981502.0,429373.0
Italy-Milan,Legacy,Europe,3556074.0,3137599.0,418475.0
Italy-Rome,Digital,Europe,3283337.0,2867513.0,415824.0
Argentina-BuenosAires,Legacy,Latin America,3213310.0,2814010.0,399300.0
UK-Manchester,Legacy,Europe,3256560.0,2874129.0,382431.0
Netherlands-Amsterdam,MajorDonors,Europe,3388306.0,3021711.0,366596.0
Senegal,Legacy,Africa,3287258.0,2934708.0,352549.0
UAE-Dubai,Legacy,MENA,3363809.0,3035000.0,328809.0
USA-California,Digital,North America,3174765.0,2846206.0,328558.0
Uganda,Corporate,Africa,3256339.0,2938785.0,317553.0
USA-Florida,Legacy,North America,3279861.0,2973233.0,306628.0
Philippines-Manila,PSFR,Asia,3316054.0,3010088.0,305966.0
UK-Manchester,Digital,Europe,3131866.0,2836359.0,295507.0
Canada-Vancouver,Legacy,North America,3245019.0,2953559.0,291461.0
Zambia,Corporate,Africa,3314411.0,3026944.0,287467.0
Japan-Tokyo,Legacy,Asia,3231663.0,2944481.0,287182.0
Ethiopia,PSFR,Africa,3164301.0,2879792.0,284509.0
Germany-Munich,PSFR,Europe,3244017.0,2966278.0,277738.0
Nigeria,Legacy,Africa,3340252.0,3064104.0,276148.0
Morocco,Legacy,Africa,3204705.0,2931989.0,272715.0
Angola,PSFR,Africa,3188104.0,2921674.0,266430.0
Algeria,PSFR,Africa,3081741.0,2823598.0,258143.0
Canada-Toronto,Digital,North America,3242759.0,2985569.0,257190.0
Japan-Tokyo,Digital,Asia,3203012.0,2951914.0,251098.0
SaudiArabia-Riyadh,Legacy,MENA,3056555.0,2813215.0,243340.0
Sweden-Stockholm,MajorDonors,Europe,3133927.0,2894841.0,239086.0
UAE-Dubai,MajorDonors,MENA,3054921.0,2818956.0,235964.0
Chile-Santiago,Legacy,Latin America,3093672.0,2860932.0,232740.0
Nigeria,MajorDonors,Africa,3126190.0,2907549.0,218640.0
Argentina-BuenosAires,MajorDonors,Latin America,3098680.0,2881343.0,217337.0
Algeria,Digital,Africa,3080295.0,2864274.0,216021.0
India-Delhi,Legacy,Asia,3049245.0,2839296.0,209949.0
Netherlands-Amsterdam,Digital,Europe,3107156.0,2907107.0,200049.0
France-Lyon,MajorDonors,Europe,3058869.0,2861015.0,197854.0
China-Shanghai,Digital,Asia,3194607.0,3009083.0,185524.0
Kenya,Digital,Africa,2993124.0,2808174.0,184950.0
Ghana,Corporate,Africa,2954258.0,2770372.0,183886.0
Algeria,Corporate,Africa,3088635.0,2905144.0,183490.0
UK-Manchester,PSFR,Europe,2979677.0,2796226.0,183451.0
Brazil-SaoPaulo,MajorDonors,Latin America,3143612.0,2963236.0,180376.0
Singapore,MajorDonors,Asia,2977461.0,2801225.0,176236.0
SaudiArabia-Riyadh,MajorDonors,MENA,3123157.0,2951705.0,171452.0
Netherlands-Amsterdam,Corporate,Europe,3116323.0,2945419.0,170904.0
South Africa,Legacy,Africa,3042995.0,2873957.0,169038.0
Japan-Tokyo,Corporate,Asia,3059250.0,2898121.0,161128.0
USA-Texas,MajorDonors,North America,2956714.0,2799185.0,157528.0
Norway-Oslo,MajorDonors,Europe,2940041.0,2785175.0,154867.0
Egypt,MajorDonors,Africa,3001848.0,2849601.0,152247.0
Italy-Milan,MajorDonors,Europe,2974219.0,2822905.0,151313.0
India-Mumbai,Legacy,Asia,3094199.0,2944631.0,149569.0
Philippines-Manila,Digital,Asia,3054687.0,2905965.0,148722.0
Norway-Oslo,PSFR,Europe,2995579.0,2849226.0,146353.0
Japan-Tokyo,MajorDonors,Asia,3039960.0,2897967.0,141992.0
India-Mumbai,PSFR,Asia,3000544.0,2859543.0,141001.0
UK-Manchester,MajorDonors,Europe,2965921.0,2826381.0,139539.0
Kenya,Corporate,Africa,3037203.0,2903253.0,133951.0
Philippines-Manila,MajorDonors,Asia,2846228.0,2719419.0,126809.0
USA-Texas,Legacy,North America,3048099.0,2922849.0,125250.0
Switzerland-Zurich,Corporate,Europe,2954047.0,2830491.0,123555.0
Australia-Sydney,Corporate,Asia,3101263.0,2978581.0,122682.0
USA-Florida,MajorDonors,North America,3084977.0,2962439.0,122539.0
SouthKorea-Seoul,PSFR,Asia,3052419.0,2932066.0,120353.0
Ethiopia,Legacy,Africa,3033620.0,2913570.0,120050.0
Spain-Barcelona,PSFR,Europe,2849035.0,2731741.0,117294.0
Germany-Berlin,PSFR,Europe,3027864.0,2910883.0,116981.0
Australia-Sydney,PSFR,Asia,2978101.0,2863329.0,114772.0
USA-NewYork,Digital,North America,2899520.0,2786270.0,113251.0
Sweden-Stockholm,PSFR,Europe,2969053.0,2859716.0,109337.0
Australia-Melbourne,Digital,Asia,2968927.0,2859855.0,109072.0
UK-London,Corporate,Europe,3033357.0,2924538.0,108819.0
South Africa,MajorDonors,Africa,2958706.0,2850646.0,108060.0
Ghana,PSFR,Africa,3190215.0,3085478.0,104737.0
Italy-Rome,PSFR,Europe,3098234.0,2994196.0,104038.0
Japan-Tokyo,PSFR,Asia,3049420.0,2946360.0,103060.0
Tanzania,Legacy,Africa,2904200.0,2802345.0,101855.0
France-Lyon,Corporate,Europe,3053660.0,2955138.0,98522.0
Morocco,Corporate,Africa,3040950.0,2946881.0,94069.0
Zambia,PSFR,Africa,2948629.0,2854587.0,94042.0
Canada-Vancouver,Corporate,North America,3070850.0,2977307.0,93543.0
Malaysia-KualaLumpur,Digital,Asia,2909146.0,2816497.0,92649.0
Germany-Munich,MajorDonors,Europe,2876602.0,2784023.0,92579.0
Mexico,PSFR,North America,2926759.0,2835907.0,90852.0
Chile-Santiago,Digital,Latin America,3009854.0,2921466.0,88388.0
Germany-Berlin,Digital,Europe,3117442.0,3029095.0,88347.0
Singapore,PSFR,Asia,2938219.0,2850078.0,88141.0
Germany-Berlin,MajorDonors,Europe,2881249.0,2793312.0,87937.0
Italy-Rome,MajorDonors,Europe,3059573.0,2972347.0,87226.0
SaudiArabia-Riyadh,Digital,MENA,2756163.0,2677163.0,78999.0
China-Shanghai,PSFR,Asia,2985456.0,2910357.0,75099.0
UK-Manchester,Corporate,Europe,2963583.0,2900231.0,63352.0
Ethiopia,MajorDonors,Africa,3069834.0,3008781.0,61053.0
UAE-Dubai,Digital,MENA,2988150.0,2927917.0,60233.0
Belgium-Brussels,PSFR,Europe,3115069.0,3055033.0,60036.0
China-Shanghai,Legacy,Asia,2837427.0,2779737.0,57690.0
Chile-Santiago,Corporate,Latin America,2957145.0,2903055.0,54090.0
Chile-Santiago,MajorDonors,Latin America,2889241.0,2835363.0,53878.0
France-Paris,Corporate,Europe,2968973.0,2915796.0,53177.0
Morocco,MajorDonors,Africa,3093201.0,3042763.0,50438.0
Germany-Berlin,Corporate,Europe,3084239.0,3035786.0,48453.0
Colombia-Bogota,MajorDonors,Latin America,3019823.0,2971435.0,48388.0
Ethiopia,Corporate,Africa,2890116.0,2844900.0,45215.0
Germany-Munich,Digital,Europe,2834415.0,2789260.0,45155.0
Morocco,Digital,Africa,2866653.0,2823303.0,43350.0
Canada-Montreal,MajorDonors,North America,2979624.0,2944398.0,35226.0
USA-Florida,Corporate,North America,3028768.0,2995513.0,33255.0
